1>------ Build started: Project: SFA.DAS.UI.FrameworkHelpers, Configuration: Debug Any CPU ------
1>SFA.DAS.UI.FrameworkHelpers -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.UI.FrameworkHelpers\bin\Debug\netcoreapp3.1\SFA.DAS.UI.FrameworkHelpers.dll
1>SFA.DAS.UI.FrameworkHelpers -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.UI.FrameworkHelpers\bin\Debug\netstandard2.1\SFA.DAS.UI.FrameworkHelpers.dll
2>------ Build started: Project: SFA.DAS.ConfigurationBuilder, Configuration: Debug Any CPU ------
2>SFA.DAS.ConfigurationBuilder -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.ConfigurationBuilder\bin\Debug\netstandard2.1\SFA.DAS.ConfigurationBuilder.dll
2>SFA.DAS.ConfigurationBuilder -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.ConfigurationBuilder\bin\Debug\netcoreapp3.1\SFA.DAS.ConfigurationBuilder.dll
3>------ Build started: Project: SFA.DAS.TestDataExport, Configuration: Debug Any CPU ------
3>SFA.DAS.TestDataExport -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.TestDataExport\bin\Debug\netcoreapp3.1\SFA.DAS.TestDataExport.dll
4>------ Build started: Project: SFA.DAS.UI.Framework, Configuration: Debug Any CPU ------
4>SFA.DAS.UI.Framework -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.UI.Framework\bin\Debug\netcoreapp3.1\SFA.DAS.UI.Framework.dll
5>------ Build started: Project: SFA.DAS.Login.Service, Configuration: Debug Any CPU ------
6>------ Build started: Project: SFA.DAS.MongoDb.DataGenerator, Configuration: Debug Any CPU ------
7>------ Build started: Project: SFA.DAS.IdamsLogin.Service, Configuration: Debug Any CPU ------
5>SFA.DAS.Login.Service -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.Login.Service\bin\Debug\netcoreapp3.1\SFA.DAS.Login.Service.dll
7>SFA.DAS.IdamsLogin.Service -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.IdamsLogin.Service\bin\Debug\netcoreapp3.1\SFA.DAS.IdamsLogin.Service.dll
8>------ Build started: Project: SFA.DAS.ProviderLogin.Service, Configuration: Debug Any CPU ------
6>SFA.DAS.MongoDb.DataGenerator -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.MongoDb.DataGenerator\bin\Debug\netcoreapp3.1\SFA.DAS.MongoDb.DataGenerator.dll
8>SFA.DAS.ProviderLogin.Service -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.ProviderLogin.Service\bin\Debug\netcoreapp3.1\SFA.DAS.ProviderLogin.Service.dll
9>------ Build started: Project: SFA.DAS.Registration.UITests, Configuration: Debug Any CPU ------
9>SpecFlowFeatureFiles: Project\Tests\Features\AddOrgAndSignAgreement\RE_AOASA_01.feature;Project\Tests\Features\AORN\RE_AORN_01.feature;Project\Tests\Features\AORN\RE_AORN_02.feature;Project\Tests\Features\AORN\RE_AORN_03.feature;Project\Tests\Features\AORN\RE_AORN_04.feature;Project\Tests\Features\AORN\RE_AORN_05.feature;Project\Tests\Features\CreateAccount\RE_CA_LY_01.feature;Project\Tests\Features\CreateAccount\RE_CA_NL_01.feature;Project\Tests\Features\CreateAccount\RE_CA_PF_LY_01.feature;Project\Tests\Features\CreateAccount\RE_CA_PF_NL_01.feature;Project\Tests\Features\CreateEmpAccountOfCharityType-NonLevy\RE_CEACHT_01.feature;Project\Tests\Features\CreateEmpAccountOfCharityType-NonLevy\RE_CEACHT_02.feature;Project\Tests\Features\CreateEmpAccountOfCharityType-NonLevy\RE_CEACHT_04.feature;Project\Tests\Features\CreateEmpAccountOfCharityType-NonLevy\RE_CEACHT_05.feature;Project\Tests\Features\CreateEmpAccountOfCompanyType-NonLevy\RE_CEACMPT_01.feature;Project\Tests\Features\CreateEmpAccountOfCompanyType-NonLevy\RE_CEACMPT_02.feature;Project\Tests\Features\CreateEmpAccountOfCompanyType-NonLevy\RE_CEACMPT_03.feature;Project\Tests\Features\CreateEmpAccountOfPublicSectorType-NonLevy\RE_CEAPST_01.feature;Project\Tests\Features\CreateEmpAccountOfPublicSectorType-NonLevy\RE_CEAPST_02.feature;Project\Tests\Features\CreateLevyEmpAccountAndCheckDBFlag\RE_CLEA_01.feature;Project\Tests\Features\CreateLevyEmpAccountAndCheckDBFlag\RE_CLEA_02.feature;Project\Tests\Features\CreateLevyEmpAccountAndCheckDBFlag\RE_CLEA_03.feature;Project\Tests\Features\CreateMultipleEmpAccounts\RE_CMEA_01.feature;Project\Tests\Features\CreateNonLevyEmpAccountAndCheckDBFlag\RE_CNLEA_01.feature;Project\Tests\Features\CreateNonLevyEmpAccountAndCheckDBFlag\RE_CNLEA_02.feature;Project\Tests\Features\CreateUserAccount\RE_CUA_01.feature;Project\Tests\Features\CreateUserAccount\RE_CUA_02.feature;Project\Tests\Features\CreateUserAccount\RE_CUA_03.feature;Project\Tests\Features\CreateUserAccount\RE_CUA_04.feature;Project\Tests\Features\ExistingAccountNavigation\RE_EAN_01.feature;Project\Tests\Features\ExistingAccountNavigation\RE_EAN_02.feature;Project\Tests\Features\ForgottenYourPassword\RE_FYP_01.feature;Project\Tests\Features\ManagePAYESchemes\RE_MPS_01.feature;Project\Tests\Features\ManagePAYESchemes\RE_MPS_02.feature;Project\Tests\Features\ManageTeamMembers\RE_MTM_01.feature;Project\Tests\Features\Notifications\RE_NOTIF_01.feature;Project\Tests\Features\OrganisationDetailsChange\RE_ODC_01.feature;Project\Tests\Features\OrganisationDetailsChange\RE_ODC_02.feature;Project\Tests\Features\OrganisationDetailsChange\RE_ODC_03.feature;Project\Tests\Features\ProviderRegistration\RE_PR_01.feature;Project\Tests\Features\RemoveAnOrganisation\RE_RAO_01.feature;Project\Tests\Features\Settings\ChangeEmail\RE_S_CE_01.feature;Project\Tests\Features\Settings\ChangePassword\RE_S_CP_01.feature;Project\Tests\Features\Settings\RenameAccount\RE_S_RA_01.feature;Project\Tests\Features\SkipJourney\RE_SJ_01.feature;Project\Tests\Features\SkipJourney\RE_SJ_02.feature;Project\Tests\Features\Tasks\RE_Tasks_01.feature;Project\Tests\Features\UnlockAccount\RE_UnlockAcc_01.feature
9>SpecFlowGeneratedFiles: Project\Tests\Features\AddOrgAndSignAgreement\RE_AOASA_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\AORN\RE_AORN_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\AORN\RE_AORN_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\AORN\RE_AORN_03.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\AORN\RE_AORN_04.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\AORN\RE_AORN_05.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateAccount\RE_CA_LY_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateAccount\RE_CA_NL_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateAccount\RE_CA_PF_LY_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateAccount\RE_CA_PF_NL_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfCharityType-NonLevy\RE_CEACHT_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfCharityType-NonLevy\RE_CEACHT_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfCharityType-NonLevy\RE_CEACHT_04.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfCharityType-NonLevy\RE_CEACHT_05.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfCompanyType-NonLevy\RE_CEACMPT_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfCompanyType-NonLevy\RE_CEACMPT_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfCompanyType-NonLevy\RE_CEACMPT_03.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfPublicSectorType-NonLevy\RE_CEAPST_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateEmpAccountOfPublicSectorType-NonLevy\RE_CEAPST_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateLevyEmpAccountAndCheckDBFlag\RE_CLEA_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateLevyEmpAccountAndCheckDBFlag\RE_CLEA_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateLevyEmpAccountAndCheckDBFlag\RE_CLEA_03.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateMultipleEmpAccounts\RE_CMEA_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateNonLevyEmpAccountAndCheckDBFlag\RE_CNLEA_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateNonLevyEmpAccountAndCheckDBFlag\RE_CNLEA_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateUserAccount\RE_CUA_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateUserAccount\RE_CUA_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateUserAccount\RE_CUA_03.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\CreateUserAccount\RE_CUA_04.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\ExistingAccountNavigation\RE_EAN_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\ExistingAccountNavigation\RE_EAN_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\ForgottenYourPassword\RE_FYP_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\ManagePAYESchemes\RE_MPS_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\ManagePAYESchemes\RE_MPS_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\ManageTeamMembers\RE_MTM_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\Notifications\RE_NOTIF_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\OrganisationDetailsChange\RE_ODC_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\OrganisationDetailsChange\RE_ODC_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\OrganisationDetailsChange\RE_ODC_03.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\ProviderRegistration\RE_PR_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\RemoveAnOrganisation\RE_RAO_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\Settings\ChangeEmail\RE_S_CE_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\Settings\ChangePassword\RE_S_CP_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\Settings\RenameAccount\RE_S_RA_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\SkipJourney\RE_SJ_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\SkipJourney\RE_SJ_02.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\Tasks\RE_Tasks_01.feature.cs
9>SpecFlowGeneratedFiles: Project\Tests\Features\UnlockAccount\RE_UnlockAcc_01.feature.cs
9>SFA.DAS.Registration.UITests -> C:\Users\smahmood\Documents\Campaign\das-enterprise-automation-test-suite\src\SFA.DAS.Registration.UITests\bin\Debug\netcoreapp3.1\SFA.DAS.Registration.UITests.dll
10>------ Build started: Project: SFA.DAS.Campaigns.UITests, Configuration: Debug Any CPU ------
